ttp.r014.segment.182	1b4ac1dd38c7094610cde0950bf6ff8c765bdf6d911873884dfe7e29f4e6c9ee
ttp.r014.segment.183	7f10f1884d81f9528c5e7a3d72feb17aa9339f6730695b95db14b1cb3e063458
ttp.r014.segment.184	9aff247a114a4fed69b92725b772475f89a07c56d9b43d0359a8110e88eef532
ttp.r014.segment.185	eb94990f1d22b241e184aaefcf18375de7b311e80e902311facadc5f9f12ab43
ttp.r014.segment.186	5be9d113a832079530386bab45a1a4cffe408ba782785e0d1c7f4251ccee8d6d
ttp.r014.segment.187	843a5305a226074ac9324b2f154c6b5551278a3be967cc31b2280ac0c638cd09
ttp.r014.segment.188	210fb8c8e759b4b097e677a9491b583ab212a586140b1671fd5a3eac3d4efe55
ttp.r014.segment.189	e95004f6c80ffe31b618c91902019af0b63752016f5ed9336d4004c3268da759
ttp.r014.segment.190	e41f2b79cfded88dcb8ab76435e8ce22d4adacda66a418f54d489a1981ae34fb
ttp.r014.segment.191	ef9511b2a104acd1aed8e7d681164ec049e4a8e33e909569d494a9a113bf7947
ttp.r014.segment.192	efb68d6b1557e8fabc7c749c2a06dd84f03bbac5227e7334349fd6f3a41b5fae
ttp.r014.segment.193	86407d1dc21a40b4645a283cd0954656d2b29025fb5f1ad96b1ee19842fefcdb
ttp.r014.segment.194	62852f14a0a1660362a4dcdac513ff3e288d246dc5d41333943f1c4cbaf75b1b
ttp.r014.segment.195	c210ca2fa13506f9c6d6ba2c35ce973d1d4dd9ea0cf1fcd4becd127658f0eda3
ttp.r014.segment.196	2bda7f21ed00d0b79137a81706d9e15ce4bb1fbb71a575b856a925dce07c241e
ttp.r014.segment.197	dc908b248a9757058ca31d90fe93ec4355c263997c80235913bf5df90c6c0f21
ttp.r014.segment.198	2e8716df017b97483bff10eb93ad88fd3610aa6ef8efc811485055986bb5bb66
ttp.r014.segment.199	6dd7d56a88432dd16fe509cbfc193ac313380114440e7f2ac5bb5f006639227d
ttp.r014.segment.200	2d591dee2bd589e5c25257a695873965356a67bb8f4661f3cea6b61c8d1ac22f
ttp.r014.segment.201	fd2ef9c9495e7c3d54641573cb0855e2dcd4c8b76f92bd072807a6ba52ef809a
ttp.r014.segment.202	9c6e9cf23a85642e03e51d618cf72f8d56a59530519262623174ade7f02cf29c
ttp.r014.segment.203	ac8736f027fc0651ed77330cfd8efe5d7ed9ed2e9fdac36252f1ae7ed30eff56
ttp.r014.segment.204	e3d373a1b1158e1da8f5560ec12f653ea009e0db716fba04775091a6908e920c
ttp.r014.segment.205	68d34dadb53175ed53841e54fe712d39803a3aaff9be5913fcf92bea1722ed7c
ttp.r014.segment.206	4df6d1da91dbde17f09a534ad2b46a926b8263e20615f3dffb02fea0b4605b1b
ttp.r014.segment.207	7a1cd2562e2b99b65c119261009c7066e27111e5028d5cb17c118b9139b32a42
ttp.r014.segment.208	754fb67545e9945921be88466b47d5ea2be4c68fcde8815044caa07df5a1ab9c
ttp.r014.segment.209	fccf7542ec8d362a36a773943c000b8ee1696fb88a9ace0ba00e4dc3efc3b2a0
ttp.r014.segment.210	b75e68bee1a1a10dab8ce6647f465b8df466961f3c6e03e61b6f175135d0e9bc
ttp.r014.segment.211	d233b717b0a7d573f7da5484bbab896e3f4eb0affbe3b2109fd07139c5961ef1
ttp.r014.segment.212	8201452fd802c482e268f1093e1732662fd943cd53136d21898933094fc6a857
ttp.r014.segment.213	93f945b0a36653c8d0fe15c2c933332d6e2747d87b3737b3048e5a8b2dfa652b
ttp.r014.segment.214	d23662adbefe36e67b55d67dae3aac3c6033d3d911a6ad353824e594092a412b
ttp.r014.segment.215	7e6fa24a22ebd954836cc8ee1fd45e9ee066a2571cc8ff6254e5a27d83f2b141
ttp.r014.segment.216	d14950dc5b2a04c169fb1910bc9eba6afb0b09c8bcac8f474b776ce83ae267e6
ttp.r014.segment.217	87f14be4e2ed7553a46e70ff253bca6b00a098af53e85c9895058bb858bd2650
ttp.r014.segment.218	280221d111ca065eb713c4f37cf14da1d1dcf65ffc5c111302f377456adfabfe
ttp.r014.segment.219	1790a0dee622a83f2091bb27e7f0cc5dcb8eb66e6a6884f555360c1d02c5bf54
ttp.r014.segment.220	78340d0f145d4b95139b551772b099067b5600b02dbf8f9f25e557a4a93ba63d
ttp.r014.segment.221	c2884213a0059143697965b45c5b8a4e39566c816646bd7084eec7d02734e201
ttp.r014.segment.222	df03694a28714ea2cc8fd9f8b8da342f8d2b891e3ddfd0f5526e93c63e1c376a
ttp.r014.segment.223	8dce97deb0b8d0356c001890eae469a03623264df9b28fd62ace4fab36b67135
ttp.r014.segment.224	d7a72e411399509290cd51d14498efcbc729f9dbf1af6f922e886621fcd60ef0
ttp.r014.segment.225	4578235c87bb821f49c742a233008d1898d103094b4d725135626c4df28e7f3c
ttp.r014.segment.226	e1d3c17e594f6947fbc94d16e1e3f63582be0ad3452ee07767b2447054cf4a33
ttp.r014.segment.227	3759b292e3619afede27ece88cd4f087572323735f0ee464f26c83ca6cf1eeda
ttp.r014.segment.228	634b2d5494017b411517650541a69fb11dd17b54b764c5bcb079e87a7321efc5
ttp.r014.segment.229	65433268b2d9ce6becb5fae5b8adc2541fa3256c9388f3578d7858a80ccec84b
ttp.r014.segment.230	449544a9fae24ea990de6df0f19ada7ab3b04242b26cf1dd58a0b6136171fd3d
ttp.r014.segment.231	27bd8dc33695999d3d540aa775df08f3b14513720b668ed095b46c3dffe8cef3
ttp.r014.segment.232	fd193bc04432db03f6e2e993eb5ba1a900a77eeaedfa840919dc7590ce4cbc6c
ttp.r014.segment.233	d88f3856f135e3f9878b1bf1964f8d50be3ee2fa1ce6c571281714a8b610c839
ttp.r014.segment.234	6e439aa4510cbc72f054f1c9b8647b6edf06b0a1cce7ea4133f0de61e3137fa1
ttp.r014.segment.235	792afbaba6dd2fd47b7500bc3da0be2194a5559251c2928109e897874553a9c7
ttp.r014.segment.236	d3f96c27825409abd7021696fd182b4089d50de49ef3243421685a47f6558f77
ttp.r014.segment.237	acf079fedb51ed6631e30afa4283b3280f176b1cd55a24190fd24bfc6890aef9
ttp.r014.segment.238	2bc8576f0202a3b8901c4db231b983164170371432fecd093bc75b32126c3a2d
ttp.r014.segment.239	478a31460c3fd9277ad185477cc897e387fe3e461ce1af0a5902cd8f143f0f33
ttp.r014.segment.240	b2ed38ae7b6f6112dfeb6a83533764c1283e3988f7c960f3f82beeca7042767a
ttp.r014.segment.241	d27d38ecf2fe2ef3612f1055aa50b0df52f64a6a3be9063c14bcbef63a39c7ae
ttp.r014.segment.242	8beaa31115846a07521fe4eb10d8406e30a6e37c884d90894fb7de670088989b
ttp.r014.segment.243	4ac35def03ab91a00a7f6e492024d0d92295f38ab9d8170ba247be07fec8fbf0
ttp.r014.segment.244	67d790685ec8abf8a1ce3198679d42d22540a6bedcc7f24a05c11cb9b1d4c5ce
ttp.r014.segment.245	3d5e3f6f84fb1cb1b9e1491b67cd5c4bfbe8c7efd079b2dacf9d8ed22604312e
ttp.r014.segment.246	8638eb4b08eb41946be5641c560adc8136230baea2c6542cc6ae73b6d9d4e656
ttp.r014.term.001	0b09d874e9f99d55e65f122b667ed77d2427efa948161cbf9315872873b68336
ttp.r014.term.002	7a53e4a44be74157432b2acf524e070847249128f59c05146699839e6dc04de3
ttp.r014.term.003	4a81d02180326e2690ac31c10b07347b6206d391385906cb75da7312e806bdbd
ttp.r014.term.004	caf6196733f51e1c4a93f131901d6c3883db8c28fc131213e864f9cf02548944
ttp.r014.term.005	d3a5ae7cd5454fdb89ca9ab11d8088610dd758c7821bc3ec07a47c0c5150ec8f
ttp.r014.term.006	0916561bf6c5657df9488fccdee973365b325ea426f9a6ae306d7cf0466c1cd8
ttp.r014.term.007	65ceff994e8e8dfda6996c89a4add33607533a01b8ca8dd3911119c636871538
ttp.r014.term.008	71110f50efa46354607293a33c2a92199070aa02248c934ac1646a101acbd429
ttp.r014.term.009	aefff4efab23605808c9a0b6095ebb8fe2f7fde175459eaf75392c47b0f7f645
ttp.r014.term.010	c96ee44c78f0ece2744eab3b79a4a1c713722d3535a24ed5cb1323f074e649ef
ttp.r014.term.011	ff67188a39d7c5e0a52c96ede0689450404c3ee269087467cb173fd4ecdfc741
ttp.r014.term.012	07ed38059fe3f852ff855471fb8fd6e11f2f0515cc22c2f3406e0940ce581d51
ttp.r014.term.013	fc628ce120aa15505340f6dc55c8b608e32e68a6ba679342145ee7182ff3d711
ttp.r014.term.014	40885659a3fa28ade37dc557d3146a989027fd9001a3a492ce76db77b457050e
ttp.r014.term.015	e889b674b7acfe933718c1ab74c740c364f45a79d0ec99cebf0b5c9241b72cf2
ttp.r014.term.016	699914bc15619af8867dbd8d36931179d0207414283432c330d7164f1316469b
ttp.r014.term.017	535fb5c2582df8d395dc1d0c28a56b08d61ab6a28fbdf010c17fea9108a05ad6
ttp.r014.term.018	843eb5c30eed4c9d930395137a40342b4012302075157df3726c1ca172e09da9
ttp.r014.term.019	5156f2b5e9a66d92f03da71d6e39885bedd9b0d18fca1b159252bacb718fbd82
ttp.r014.term.020	299cd422d9d9b723780bac8ecd6ae6ffbef046726a1d91a6baaef80a2d7d6dd2
ttp.r014.term.021	e3140344c6d38f84bcf9d0e1b287ed95d1fb0831def49bf77cbb6d4edcaf089e
ttp.r014.term.022	432b54b937c3c3249c90336b5c8338ac246fdfe73ffbe2331e813e32141a9b14
ttp.r014.term.023	fb72d760dde89e76ffa8ad6aa8cd545a6d6016ee485a92cd10644bfb2f364f4f
ttp.r014.term.024	8afd805d9fb81626f329ed8130ba6ce664c8cba1d6c52efc9f8d11768f394ecd
ttp.r014.term.025	d955a73c829dc6dc22559c176eb77ad2e5e5dc19f9dc0028c6fce60d79f6e79a
ttp.r014.term.026	cac1c86dda29c50536295314481ca5541fce2651f82c7a8cbd66c9bfccb17b8f
ttp.r014.term.027	43f50606a01919c9664d0934cc84479dccba765aed6828ae6bce934fe259d86f
ttp.r014.term.028	1d419e6622793612cb20e924e194424ef26829d641fd19d2d1cf4d39ae6ee79d
ttp.r014.term.029	6c47c7cd810e0ba4313cae499a210a65e90907e85c5a79233d7bda84c35e7744
ttp.r014.term.030	a1846241f2316460b74473cc2758441e0a078b02bba1b39658092ebca178513c
ttp.r014.term.031	2ba1d64312a3c172bd41ef88ba168f94ebc6e5d5b2936a876ff0e2da24431aa5
ttp.r014.term.032	9a5cf95293bb3fa1944bd63f1cb10ca712256f232287d9d53b97f212aca7796f
ttp.r014.term.033	350c0691531146c069020ba430448cc3edbf3cb319e15ea44e42593f366b6dad
ttp.r014.term.034	a8adfc27c99662ab1e8b3a2ddd557095c5d92bd84d9b45d178689a879aa46a33
ttp.r014.term.035	9088119f6af7d77e31afc70727e8d78025d4cb2e0d8269210f83b407b947d047
ttp.r014.term.036	38befc53984da083c0c32bdf6e71e3b8a9d335e8531e403f0d47a62058979fa5
ttp.r014.term.037	e4e6bb4ce9caa676d178a10d400b61b7daad09f6fc65df1be5a1d11ac493db92
ttp.r014.term.038	7bcb5b59781f1c4eadfcac60790c868ae4accdbdb4cb9f9c80a5ca422b75cb3b
ttp.r014.term.039	6bb7db5445c1c76e589763f6b48b7bda6db4e9847381bbc7ff2efd491580e620
ttp.r014.term.040	1c2ef2c67d17c4479e292d3bed7e9e5e869c774498a210d876d2a1aedefb860b
ttp.r014.term.041	52d73bcbe3f1fabc6db17d90ea65aab9ae33316f9062daead1a9d027f63fbc05
ttp.r014.term.042	d5f7e6c3db87710f66b7d70840e1cac690019e2f69b2ea17c49c0cb8716c74f2
ttp.r014.term.043	c027880fee97b62e5454b45ab1a9385b796abeebc719b37c721c149d9fec92a1
ttp.r014.term.044	5a2a1d0834a86a09c2b5e17d868055cf4fc4bda4ca2a9ea690e88add16a51c19
ttp.r014.term.045	5342a5190f2e45dfd0f1b5e71f011a959c0f970cfdb1c0303b4fd8fe313e9357
ttp.r014.term.046	18792fdcdedf50eec9e1b3a186d03cdda3ea2c750c23508e30c4bf6b4561d323
ttp.r014.term.047	b34857ea003bc5c155ab4d75d3cfa0dba33f556dd0c3565bf8b182f2e36db7f4
ttp.r014.term.048	b4cea3e4db1e850c57cfa22b134f5003e43a0ec14ba57933723ba911ddf44d92
ttp.r014.term.049	79d3f77f226147b62a75f3be1a9bd13586899d3068ee637fef9235aa1287f4e0
ttp.r014.term.050	f38b603cdc55278afc3581d290274d3f86b8e110fdc50ac50a912576135a71c4
ttp.r014.term.051	0d3d3e6e8628aa502305bbaa6c70273ff96995f4bf893b059cb7648d3833bd47
ttp.r014.term.052	688b62e1200fdfa7ee409795266fb3d19b688cd7d48eb5ee2bd44182560db787
ttp.r014.term.053	d5601f02b823bd25309e6bc2168feca65eee9e5c9ea6ac9f7e2f80f9efb6b1a1
ttp.r014.term.054	0d723a7f1bcd89b6ba37a560be6acb22f01c0085684dd0a2dac51698bca8d0e7
ttp.r014.term.055	07e54eff72ea8097aea67406d9083d701539995dd95eb9ae2848b9ec2d34fa73
ttp.r014.term.056	355d03b7af94d2408682679698e018f3bdd43cfe1886ee1c6bed31bd6bcc3d65
ttp.r014.term.057	3d8881441839fa1fed0d6e8199c51439967e93a649866fc91592e465aff9cc1a
ttp.r014.term.058	0dc862f14d0ead6c7100be63f9107c7d55eee3501721937f421c52c526e70409
ttp.r014.term.059	fa83ef3b8b8cf32024f6093e145c700c4a7b38eed6dfdbb98630c4ba8d416a4f
ttp.r014.term.060	89d7346788154797fcc0a5b9a8129f4d29628afec7035cbfd45688c671a6e353
ttp.r014.term.061	60f26a8b65efd44e270f3841d03141fc153139d1e35b572c77171fa078adb6ed
ttp.r014.term.062	5f8607027552bb614c1f0ffc7d9de7a72e2994979c3860dc81df91695f9c2c9b
ttp.r014.term.063	b44faabc0de4b8ca0ca88828a5e472ba75ce6d85c7bdb75d1791c1cf87fba23e
ttp.r014.term.064	3dd2bc886f86e55efbf2fdc6c642f50fcffd22185de0085f2486ffce32533c83
ttp.r014.term.065	bbdc8b031305002ae0989cbb5b0de76dd78f700906951fecf21e3d354a1c9692
ttp.r014.term.066	266e476a967564d3ee1cee62d76a4a7abf6560eb34b86adb5c1a242ae3b3dc20
ttp.r014.term.067	b9797a93bcc8c6630cdb1250599a4bec316f28d0cdc9bfef05b3b9669a2e5419
ttp.r014.term.068	652c7166de3e27902cdff12ae7f3a3b60fd31533e6602057329fd654a45dfa81
ttp.r014.term.069	8040f123c7c6107638d950ff375fea3b5c16fbf6c9fd3da674f6fe75c4d0a678
ttp.r014.term.070	6696d69468d7f5eb87e0de583ca39608c0cdc1a26a35434042321a9194b10834
ttp.r014.term.071	3c74b606e321c7bd1607affd077cb64a59040ab7545e0a656cd6169b16f57f00
ttp.r014.term.072	e252ab2bef615d235c5f0cbb56aee605fc24b5a05119cc1fcecf17ff4e4aabea
ttp.r014.term.073	40fcc9c8bd4b00e3abc9fcdad8065e91f8582274543ac25414af33df0c840a7e
ttp.r014.term.074	e597fb27b25dd206ec3a3893d5b7b409f184858c122196036b79b71c94b702c2
ttp.r014.term.075	258daf355e8434f84d5ed9cc300cbb7dacd603f5e48ea53ab377c334eb71f49b
ttp.r014.term.076	c550a4c04b951ec47d4062d54a49ad70a994fd73ebf77b7205da0457745ae48b
ttp.r014.term.077	5d276319c21d7345dab5e1ace6abb414614f725b7cb1f919e34c460a94b14757
ttp.r014.term.078	dee27e28f36a297903d66b5d7a1fd934192ca75b76a1e076473991bdae7253f8
ttp.r014.term.079	1b70c66fdc9b1cc3f765d7ace4e62e435eb88a36304e53922d6b4840eb7a844b
ttp.r014.term.080	d2c655ef4895f91bd1e95f3cbc4122653bab3711551fdb3338d037ff88625f91
ttp.r014.term.081	b5ed1c1b0cad91c53b85b3194ab82cd4235d31ce1e46b99a37a38e6365cceca5
ttp.r014.term.082	e3160d01bb6ada422fb888f9ecbfc107b8ab519f8489ea3b232f4cb723cb626b
ttp.r014.term.083	6fce8a8f815ccc580ba972db5f3ef718073d6a74bf7666cecc52d5d1c5bb2a13
ttp.r014.term.084	abacb87f9adbab326284db0d8c5d8b1832d288e346d20ff8c8f400e2a67df002
ttp.r014.term.085	1d13b10a4be3cad9e06b38654e81ebf3b51e7464381f1a25b9038149bb4e9417
ttp.r014.term.086	1adb769b7b9f91a67a0ed3bde5aabee086bfeb8f8f6250d8ae0cd266374394ca
ttp.r014.term.087	3a3f46e1bb4539a69876e88557ece4c2b4c83cd60e9b1c24e8f62267fca2ab31
ttp.r014.term.088	583bad725ab64f7042f6c2c1161a7ca3d3626b23977c44e975c5879d3cf1e82b
ttp.r014.term.089	3122a5c61992820dd2d6a2a3cea923a53c546ddc142eba0467dff45642c12adb
ttp.r014.term.090	ac1afeadf83d18952f7ebb1d7d47422e41c348a2f986b38c52a7c164a521dad9
ttp.r014.term.091	f18063c53014205d5dd37a09cbe5b75dc70707e32ea423f9258062e0b5d93948
ttp.r014.term.092	6d3183dd1b0f26dc55245e66066bb1d41a7dbbfcc6b39adb72c6078b828db156
ttp.r014.term.093	f447ad4e87e0b97928d5b6e7fc3b2ce0780cc9e3482ff5337b4a79514e1ed3dc
ttp.r014.term.094	dccab16a6b56d8e5224764dbe60b763b5b8acdced0bb32dba39491adeff5cb98
ttp.r014.term.095	81df2342819709e95d01181dfe3ee6ed7568f07ffb369e3f40cfc65645162fad
ttp.r014.term.096	e39006be737e8f60b40ecf060680162ca1e8a856b875370e3ed17b039d5ea4cf
ttp.r014.term.097	bac623bc0dfc4995b08633bcf51869047c1f8e559dcb33e256a75d04d5c24ed7
ttp.r014.asset.authority.by_sa_eps	135766db24beb96c6a82b245d8d5b6cff0a83beb9619b008345e55f792af74d1
ttp.r014.asset.authority.cover_art_eps	b3a7eee7b9abd6c7ffe44af8a5a36b41207b34f46cd5c629806561051ef1cb7a
ttp.r014.asset.authority.dbend_eps	c94a7392d7dc2a5ea758c9a61dadb812196cb0fd1b2e70f107d7aab1ea870a20
ttp.r014.asset.authority.eng_freq_hist_eps	dd1f1096528b5c2c3a6a974f2683d3bb7d3ef791b4db1351935e195e0edaaa32
ttp.r014.asset.authority.hamhip_freqs_eps	c949f87add7b31328703734b7d49512e3525c11968bfce65295cec08dcd37048
ttp.r014.asset.authority.index_html	888c15a355c819b9be9f413b36249439901ddd7f8ecca4ede645a5175de85f7f
ttp.r014.asset.authority.refs_bib	15f84e47507768567b1fe71af51279e8d9fae07d6e0e13573a0f71de2a0502b1
ttp.r014.asset.authority.samp_cct_hist_eps	6d213288328f79cb88b255dc5d274b5759a3559bbabc179f3e48493598a4a475
ttp.r014.asset.authority.scytale_eps	61b84a5ffc3d7cf78be67642abdd4f87dbbdaf3a5d77cbde71c13e24276a0989
ttp.r014.asset.authority.seadk_cct_eps	2bd0ed646831cfc562dbb18d19ee8423dff03552c0f01fbc7d5db0cc0a417d25
ttp.r014.asset.authority.seadk_hamhip_eps	f92acb434718b126fbdedf4f91ccdcdabb8ace6ae0363228bad218090f9b37a8
ttp.r014.asset.authority.seadk_rkkrt_eps	3c11ac52b05960f9346d3cdb9c50d8dd22ffe41607283aff886fcd3de0866d3f
ttp.r014.asset.authority.yaintt_pdf	b79eb17534522d5839bbcc66d88cb9e24b9bdc1e396db5c9e9dfb29b07570018
ttp.r014.asset.authority.yaintt_tex	ee18d685b75daaa262a0f14108bc7f55dc4171e52d9dfb4ae5906bca4dbb7b46
ttp.r014.relation.0001	baec50a3011611881832c3e88980ceb67f2224b7162ea787cbd54922a96cea43
ttp.r014.relation.0002	b0a86332b87e1f7a21fb7c2a72cc3a25accd2ba185849685504f898adb2ba420
ttp.r014.relation.0003	3c8d1a2d2efd268b755f23432f067cfab20a1accb84a588a66dc1c2cf3021e88
ttp.r014.relation.0004	ce57a3bc241cc6b2eb2c71e0464f1a1971df780a6a9d0412d157f400af844367
ttp.r014.relation.0005	b600ddb52032c5271f7e3be6095234c654c5afe312cccf2e78f7996fae61d4fa
ttp.r014.relation.0006	9ee5da2d834fe8f5f6a6c2283e58082a48a8959cb8d395c98e369dcce1987bef
ttp.r014.relation.0007	5836d6dcaaf33f028648b4b52f4298042ac619c500eef9efbecb0881a4834897
ttp.r014.relation.0008	deca3e235a365b468b1ed4f8f6dd7ff9d71461e8cf7124b1fbcb86980ddb40e6
ttp.r014.relation.0009	90bd3c06e46cd187d5b2f950d445d6ee4f2e58c2f14e5e83f8b5b5ac15d2d594
ttp.r014.relation.0010	a8e4e7d025d211d07b19019312e6f9f3a72ed00a4cb50bd1ef242c02722d37b0
ttp.r014.relation.0011	3f0247ead853e75929954c47e418ad005ede789625174ea327fe41f33c6eb34d
ttp.r014.relation.0012	b241fc15162f1bdbffd6a43c4a8a2755ce00a9ce3347fd1932f761ad46802fa2
ttp.r014.relation.0013	53fdf6443ffc5a1c0bd1ce55c8ab0299076e94fca651a30937576fb38568ad98
ttp.r014.relation.0014	5775f0e11614df53fe8aad0af9c214ed293910f8056a3b9e087303137d2e882d
ttp.r014.relation.0015	e637cdf9456ef2a8253b5ba82a99a72886cedd1fc20bda88eac3ee578bb20ffb
ttp.r014.relation.0016	eb7d5c3aac6e9b870adde30cf81b2f3ab07ec0525e2e9c17b65410d3307d78c9
ttp.r014.relation.0017	3698311edebaafc464b09145a6825408fe1b46bb7eb993a17695f4db79f867d9
ttp.r014.relation.0018	40d60b2a1101656dc3914a63c294c0f330652eaa05e66b3643065d3f7f27dcfe
ttp.r014.relation.0019	c1bdf2b4c908eb9305cc682dfc22c1029f7a077e1edae7fa756867c8655effc7
ttp.r014.relation.0020	e0e49e66db2f7959deb725d3abbc7c5b073a801013a18a1a60cc4bf5dff886ab
ttp.r014.relation.0021	784858d205281d198e9b2126bbc8d2f382edeb9bf8d2b693c25c834f70d3c101
ttp.r014.relation.0022	934c5d993b835928152d70c30e5a1b849a602449dd8895497997449814d03289
ttp.r014.relation.0023	a44783e69bc6cb008448c88e4e98e2ee5d402b5932d61e4d435cef3e8661919b
ttp.r014.relation.0024	e0db5ba664bad94f1b7fcb5d02a897de92bb8eb6e8debc374da082d6c422a352
ttp.r014.relation.0025	ad1ad7a2cc2e6ed771edddb2693caed29acb3a7e182d7aa39ef6cb82f94980ac
ttp.r014.relation.0026	6eeb35dc264be1836feb409997db0674be51f9094b6383b53919cb12c948fef7
ttp.r014.relation.0027	a593bfabecf131e456ca0efde69a5d1a823483412a05552623fd4ad7d5f26134
ttp.r014.relation.0028	1b197c9357fa5936e53f492da45e1b5198903192e4e9e30f39157dfbf4042463
ttp.r014.relation.0029	e41e38eb73b9727ca19a1e6f922156ae7bbbe1e4a97d14876e78790f7f6a2617
ttp.r014.relation.0030	fa9312a22b83cb29565c3b3d974eb1a913600424b11a30031607f9d654d6b42b
ttp.r014.relation.0031	771466b16284a9da89fa0eb27cbb18fa28b947918c0df44e7e8f56bc184dcc2c
ttp.r014.relation.0032	0fdd21d62c3c7d8205907f98fc6788251365e2f02326b72e78e4d538e555ed17
ttp.r014.relation.0033	d201dd676d65cf9e5dd5f42b6227a0eedb21aa62eb5fda88de3dbe8b5acc5bbc
ttp.r014.relation.0034	80205078c5d673d3f65af02259c51decbf8cc70b12bc6e4794c66f07e86151e4
ttp.r014.relation.0035	82e89ec081813d873554863b09aa58ff9084fb80f9c78e3f4075a9018c081d6f
ttp.r014.relation.0036	a10187d3a6bdde129e1e8efad24fda869cba8279d9dd754d7616321c5781345d
ttp.r014.relation.0037	3f48be78d38c1d7005f3c4fc4caac496d97c7e592365cc4560e190056b5eb4b0
ttp.r014.relation.0038	debef4f394e5cc2660b9cac8e44130434876b66d567744e088dbd9494cbf227d
ttp.r014.relation.0039	63af90490b8cb97a5e13faa4df6f235eaa345aadcda13a986c4a81c998b23aef
ttp.r014.relation.0040	581d9ff0fa5b115be3be464f38c03b6cf6696106b30a397c8c534e78134d57fb
ttp.r014.relation.0041	2f266485762518af816159a8b8bfd2dfdc4c0e11d99703c616aa3ccf746b3668
ttp.r014.relation.0042	c5eb811f50e0374f58647cdd974d0db9990905ae21b71fed9333432c870e79f6
ttp.r014.relation.0043	6392939ad1da195cee4a8ca863d1b50999ff0b7a5d6b86d2af958c6fc37fdbb5
ttp.r014.relation.0044	f65c8e45dc0cd822914d4a4acd8778f06387f28fe3e78a11bbe484dbb4303478
ttp.r014.relation.0045	43863145fc5d914860b614af758bed34a3540b2c9a8a65f387a67dfd4e62f786
ttp.r014.relation.0046	4caf0801238b416638a1a920dc4e5fcfa3a2bc0cca66ae6b5aee2b657341e310
ttp.r014.relation.0047	ff8712a7fd5dd69dc2eed6222c07aae5b6742a909e64c469c3e77ca6c2af4fb7
ttp.r014.relation.0048	8b163edbde920411efbe81c705e425bb60545f08ea9b86e51d98009f8fb99a8c
ttp.r014.relation.0049	0c36697d7ddaad61186705347452a21cbb0f212ad8ee7764cd7b6dad24369028
ttp.r014.relation.0050	eb2ef38db3aa893fc229193103178a0984a5d1a518ba9d9562ae874e547ff397
ttp.r014.relation.0051	3e909c5f186237f05dc3252d0b86cb90e646f462390fcea1643c922bbdee4129
ttp.r014.relation.0052	6c14256e2f733393424741043f976934a090885eb17bd6a7b5536cce9e2c38be
ttp.r014.relation.0053	25fc6f0f46ac844d6eb732cac4732cfdcba5b634585a50946a0b0af196bcd44d
ttp.r014.relation.0054	a36739a799a228a2ba7eb0f37df31fdd51e02250a7910fffffe00af053be66ad
ttp.r014.relation.0055	8098faf4c0721fc421c4f7255316d457b8ce600b925c2311805bdf59f6ca7bfa
ttp.r014.relation.0056	105f073b4e1b512a21b926b608b9b0667ec27d474d0a73444bbec57e053dfb99
ttp.r014.relation.0057	429b49058169a09bed1d1e0a728834212099953ddc97ce0843c3b86591aace86
ttp.r014.relation.0058	a463ad9f18e86faa5dadcf84611698766be26a5a827c440f9b1345bc9815df6b
ttp.r014.relation.0059	77b17fc9def8de1fed4bfdb531385976d16125881e0291a3967f7764b441c36e
ttp.r014.relation.0060	493f85d87ef4ad41708fabdfed2cce303326c00582d826a45c04d8efb96303a6
ttp.r014.relation.0061	7006bf83dbc5d3393bdbc3c9ba8fd487f139b0a201125b2b87a614e79f329ed5
ttp.r014.relation.0062	56b364b7ca1f812e245f8459351b9ad166dcde31638de74d3d2b391156be25be
ttp.r014.relation.0063	f310e53b6cd1714d25d6df3b5f377ffba117c09a3c1f88e0a96e02a8c136831a
ttp.r014.relation.0064	c0480979ebfd19a1f690e3961f6f542c08c77cf027a73367c88bd2a19dc10dd7
ttp.r014.relation.0065	7e3f5a752c11ccf05412fc2f424f26d5c151971831849b694e668bff96f26c00
ttp.r014.relation.0066	dcee4e11d032ca16d259076cc09d9ca8a49d179e333fed44e89d8e07d16c2ca8
ttp.r014.relation.0067	68ab63a6bf8bbd5856b3bfe805fdf62e6528b08cc3326580d0af9d0601b2d5a3
ttp.r014.relation.0068	13cd086b01f15d80255407bf4beae30777d580de2f90fb71298410d8f2b01935
ttp.r014.relation.0069	acf9854678bcfc70b9500f721cba08ba55330e5cd95fad6797e8b193aaabc705
ttp.r014.relation.0070	dda580c19222559b1a24715362680ced5e3faf2ccaffb6409b53c70e3d34fbe3
ttp.r014.relation.0071	e27241a6640e293faff4fec39bff82bc3aab2e3555d335f0517e2a902d72fae3
ttp.r014.relation.0072	5831880ac546d797124d27ed89b93443305b8d25e66823f47344172eb2bd49a4
ttp.r014.relation.0073	269c16cc65cbb42baa7d6eb92dd73f540d978fc462e8ca3c1d07be7699681303
ttp.r014.relation.0074	a33c4724d1571e0988c0f46c5a7d229ea587e2209e338bcb70727027ac490038
ttp.r014.relation.0075	954fbe297c7f64ab78859c17e7cc21e43fec68074d56b012396aaaf24b08e443
ttp.r014.relation.0076	f827af39da7c33e096c6bad0f8c6dd296974eb489e730905549545c8eca1fe87
ttp.r014.relation.0077	19570756c9b32bed20beaf951f51da66910b19c8f7900d0895f4c105ee78fa12
